sampleIndex,time,isConnected,appFocused,isValid,gameScreenX,gameScreenY,windowsX,windowsY,viewportX,viewportY,rawScreenX,rawScreenY,screenWidth,screenHeight
0,0.0215,True,True,1,764.97,369.93,764.97,369.93,0.398424,0.342526,764.97,369.93,1920,1080
1,0.0320,True,True,1,793.82,392.99,793.82,392.99,0.413447,0.363879,793.82,392.99,1920,1080
2,0.0504,True,True,1,793.82,392.99,793.82,392.99,0.413447,0.363879,793.82,392.99,1920,1080
3,0.0709,True,True,1,820.19,414.19,820.19,414.19,0.427181,0.383508,820.19,414.19,1920,1080
4,0.0904,True,True,1,841.21,430.64,841.21,430.64,0.438131,0.398743,841.21,430.64,1920,1080
5,0.1134,True,True,1,841.21,430.64,841.21,430.64,0.438131,0.398743,841.21,430.64,1920,1080
6,0.1305,True,True,1,857.08,444.26,857.08,444.26,0.446397,0.411348,857.08,444.26,1920,1080
7,0.1519,True,True,1,867.69,452.29,867.69,452.29,0.451919,0.418790,867.69,452.29,1920,1080
8,0.1705,True,True,1,867.69,452.29,867.69,452.29,0.451919,0.418790,867.69,452.29,1920,1080
9,0.1959,True,True,1,875.21,457.67,875.21,457.67,0.455841,0.423765,875.21,457.67,1920,1080
10,0.2120,True,True,1,880.50,461.18,880.50,461.18,0.458595,0.427014,880.50,461.18,1920,1080
11,0.2370,True,True,1,880.50,461.18,880.50,461.18,0.458595,0.427014,880.50,461.18,1920,1080
12,0.2537,True,True,1,884.66,464.02,884.66,464.02,0.460762,0.429651,884.66,464.02,1920,1080
13,0.2743,True,True,1,887.32,465.73,887.32,465.73,0.462145,0.431229,887.32,465.73,1920,1080
14,0.2921,True,True,1,887.32,465.73,887.32,465.73,0.462145,0.431229,887.32,465.73,1920,1080
15,0.3114,True,True,1,888.96,467.23,888.96,467.23,0.463002,0.432622,888.96,467.23,1920,1080
16,0.3338,True,True,1,890.30,467.45,890.30,467.45,0.463696,0.432822,890.30,467.45,1920,1080
17,0.3524,True,True,1,890.30,467.45,890.30,467.45,0.463696,0.432822,890.30,467.45,1920,1080
18,0.3730,True,True,1,891.56,468.41,891.56,468.41,0.464354,0.433717,891.56,468.41,1920,1080
19,0.3919,True,True,1,892.51,469.09,892.51,469.09,0.464848,0.434347,892.51,469.09,1920,1080
20,0.4152,True,True,1,892.51,469.09,892.51,469.09,0.464848,0.434347,892.51,469.09,1920,1080
21,0.4323,True,True,1,893.09,468.83,893.09,468.83,0.465153,0.434099,893.09,468.83,1920,1080
22,0.4536,True,True,1,900.87,479.09,900.87,479.09,0.469205,0.443601,900.87,479.09,1920,1080
23,0.4742,True,True,1,900.87,479.09,900.87,479.09,0.469205,0.443601,900.87,479.09,1920,1080
24,0.4952,True,True,1,926.40,522.50,926.40,522.50,0.482499,0.483795,926.40,522.50,1920,1080
25,0.5148,True,True,1,954.26,572.53,954.26,572.53,0.497011,0.530121,954.26,572.53,1920,1080
26,0.5340,True,True,1,954.26,572.53,954.26,572.53,0.497011,0.530121,954.26,572.53,1920,1080
27,0.5517,True,True,1,973.95,607.52,973.95,607.52,0.507266,0.562517,973.95,607.52,1920,1080
28,0.5752,True,True,1,986.98,628.92,986.98,628.92,0.514053,0.582333,986.98,628.92,1920,1080
29,0.5932,True,True,1,986.98,628.92,986.98,628.92,0.514053,0.582333,986.98,628.92,1920,1080
30,0.6107,True,True,1,994.66,642.44,994.66,642.44,0.518053,0.594856,994.66,642.44,1920,1080
31,0.6336,True,True,1,999.09,649.61,999.09,649.61,0.520357,0.601490,999.09,649.61,1920,1080
32,0.6551,True,True,1,999.09,649.61,999.09,649.61,0.520357,0.601490,999.09,649.61,1920,1080
33,0.6749,True,True,1,1002.37,652.89,1002.37,652.89,0.522068,0.604528,1002.37,652.89,1920,1080
34,0.6936,True,True,1,1003.99,654.38,1003.99,654.38,0.522910,0.605911,1003.99,654.38,1920,1080
35,0.7134,True,True,1,1003.99,654.38,1003.99,654.38,0.522910,0.605911,1003.99,654.38,1920,1080
36,0.7362,True,True,1,1004.50,656.32,1004.50,656.32,0.523175,0.607705,1004.50,656.32,1920,1080
37,0.7561,True,True,1,1005.26,656.41,1005.26,656.41,0.523574,0.607783,1005.26,656.41,1920,1080
38,0.7776,True,True,1,1005.26,656.41,1005.26,656.41,0.523574,0.607783,1005.26,656.41,1920,1080
39,0.7980,True,True,1,1004.38,656.50,1004.38,656.50,0.523114,0.607871,1004.38,656.50,1920,1080
40,0.8110,True,True,1,1004.38,656.50,1004.38,656.50,0.523114,0.607871,1004.38,656.50,1920,1080
41,0.8318,True,True,1,984.11,660.17,984.11,660.17,0.512559,0.611273,984.11,660.17,1920,1080
42,0.8514,True,True,1,957.40,665.94,957.40,665.94,0.498648,0.616612,957.40,665.94,1920,1080
43,0.8731,True,True,1,932.17,671.48,932.17,671.48,0.485504,0.621738,932.17,671.48,1920,1080
44,0.8925,True,True,1,932.17,671.48,932.17,671.48,0.485504,0.621738,932.17,671.48,1920,1080
45,0.9117,True,True,1,910.61,676.32,910.61,676.32,0.474276,0.626226,910.61,676.32,1920,1080
46,0.9313,True,True,1,910.61,676.32,910.61,676.32,0.474276,0.626226,910.61,676.32,1920,1080
47,0.9517,True,True,1,892.72,680.96,892.72,680.96,0.464959,0.630520,892.72,680.96,1920,1080
48,0.9704,True,True,1,878.95,685.27,878.95,685.27,0.457788,0.634511,878.95,685.27,1920,1080
49,0.9906,True,True,1,878.95,685.27,878.95,685.27,0.457788,0.634511,878.95,685.27,1920,1080
50,1.0110,True,True,1,868.57,689.12,868.57,689.12,0.452381,0.638075,868.57,689.12,1920,1080
51,1.0320,True,True,1,861.35,691.51,861.35,691.51,0.448618,0.640288,861.35,691.51,1920,1080
52,1.0509,True,True,1,861.35,691.51,861.35,691.51,0.448618,0.640288,861.35,691.51,1920,1080
53,1.0715,True,True,1,855.66,693.55,855.66,693.55,0.445656,0.642173,855.66,693.55,1920,1080
54,1.0924,True,True,1,850.98,694.87,850.98,694.87,0.443219,0.643398,850.98,694.87,1920,1080
55,1.1118,True,True,1,850.98,694.87,850.98,694.87,0.443219,0.643398,850.98,694.87,1920,1080
56,1.1365,True,True,1,847.25,696.43,847.25,696.43,0.441278,0.644841,847.25,696.43,1920,1080
57,1.1527,True,True,1,844.08,697.86,844.08,697.86,0.439626,0.646166,844.08,697.86,1920,1080
58,1.1758,True,True,1,842.18,698.82,842.18,698.82,0.438634,0.647056,842.18,698.82,1920,1080
59,1.1930,True,True,1,842.18,698.82,842.18,698.82,0.438634,0.647056,842.18,698.82,1920,1080
60,1.2109,True,True,1,840.91,699.50,840.91,699.50,0.437974,0.647685,840.91,699.50,1920,1080
61,1.2324,True,True,1,840.91,699.50,840.91,699.50,0.437974,0.647685,840.91,699.50,1920,1080
62,1.2527,True,True,1,840.07,700.12,840.07,700.12,0.437534,0.648258,840.07,700.12,1920,1080
63,1.2767,True,True,1,839.25,700.39,839.25,700.39,0.437109,0.648507,839.25,700.39,1920,1080
64,1.2930,True,True,1,839.25,700.39,839.25,700.39,0.437109,0.648507,839.25,700.39,1920,1080
65,1.3109,True,True,1,818.31,701.87,818.31,701.87,0.426203,0.649881,818.31,701.87,1920,1080
66,1.3331,True,True,1,734.19,703.73,734.19,703.73,0.382390,0.651598,734.19,703.73,1920,1080
67,1.3543,True,True,1,734.19,703.73,734.19,703.73,0.382390,0.651598,734.19,703.73,1920,1080
68,1.3720,True,True,1,643.07,705.99,643.07,705.99,0.334933,0.653691,643.07,705.99,1920,1080
69,1.3964,True,True,1,575.03,710.29,575.03,710.29,0.299494,0.657680,575.03,710.29,1920,1080
70,1.4133,True,True,1,575.03,710.29,575.03,710.29,0.299494,0.657680,575.03,710.29,1920,1080
71,1.4310,True,True,1,530.84,713.30,530.84,713.30,0.276477,0.660466,530.84,713.30,1920,1080
72,1.4539,True,True,1,471.85,744.59,471.85,744.59,0.245754,0.689433,471.85,744.59,1920,1080
73,1.4710,True,True,1,471.85,744.59,471.85,744.59,0.245754,0.689433,471.85,744.59,1920,1080
74,1.4945,True,True,1,361.20,812.44,361.20,812.44,0.188126,0.752256,361.20,812.44,1920,1080
75,1.5110,True,True,1,280.44,868.01,280.44,868.01,0.146063,0.803708,280.44,868.01,1920,1080
76,1.5334,True,True,1,280.44,868.01,280.44,868.01,0.146063,0.803708,280.44,868.01,1920,1080
77,1.5505,True,True,1,222.47,905.18,222.47,905.18,0.115869,0.838129,222.47,905.18,1920,1080
78,1.5741,True,True,1,188.85,929.37,188.85,929.37,0.098362,0.860526,188.85,929.37,1920,1080
79,1.5913,True,True,1,188.85,929.37,188.85,929.37,0.098362,0.860526,188.85,929.37,1920,1080
80,1.6145,True,True,1,176.87,945.11,176.87,945.11,0.092118,0.875101,176.87,945.11,1920,1080
81,1.6323,True,True,1,200.70,897.16,200.70,897.16,0.104530,0.830701,200.70,897.16,1920,1080
82,1.6527,True,True,1,200.70,897.16,200.70,897.16,0.104530,0.830701,200.70,897.16,1920,1080
83,1.6731,True,True,1,192.32,900.80,192.32,900.80,0.100167,0.834077,192.32,900.80,1920,1080
84,1.6947,True,True,1,189.98,895.73,189.98,895.73,0.098949,0.829382,189.98,895.73,1920,1080
